EpLenMean,EpRewMean,EpThisIter,EpisodesSoFar,TimeElapsed,TimestepsSoFar,ev_tdlam_before,loss_ent,loss_kl,loss_pol_entpen,loss_pol_surr,loss_vf_loss
1000.0,1000.0,2,2,4.700392007827759,2000,0.023776471614837646,2.681338,0.06835882,0.0,-0.06251583,158.7531
1000.0,1000.0,2,4,6.705702543258667,4000,0.746993750333786,2.5418215,0.35047024,0.0,-0.072647974,70.31428
1000.0,1000.0,2,6,8.525848388671875,6000,-0.013720870018005371,2.4230797,0.07710882,0.0,-0.06278463,102.84536
1000.0,1000.0,2,8,10.299601554870605,8000,-0.000446319580078125,2.353183,0.11359222,0.0,-0.059246134,105.46338
1000.0,1000.0,2,10,12.10300612449646,10000,-0.0023833513259887695,2.211345,0.060883917,0.0,-0.058541615,100.16558
1000.0,1000.0,2,12,14.016938924789429,12000,0.483346164226532,2.1957471,0.08459108,0.0,-0.05605886,81.648766
1000.0,1000.0,2,14,15.806370258331299,14000,0.6686451137065887,2.1750913,0.30056685,0.0,-0.06365039,78.848366
1000.0,1000.0,2,16,17.676295280456543,16000,0.8360082060098648,2.0166667,0.9942879,0.0,-0.1211034,68.9964
1000.0,1000.0,2,18,19.515142679214478,18000,0.7301094233989716,1.8744661,0.19873479,0.0,-0.089744955,24.930916
738.4444444444445,738.4444444444445,9,27,21.355957984924316,19938,0.8559920936822891,1.6948842,0.40845138,0.0,-0.10507997,38.28513
344.5076923076923,344.5076923076923,38,65,23.425901412963867,22393,0.8825737237930298,1.6492987,0.26817557,0.0,-0.11023843,44.254707
154.7,154.7,44,109,25.44020986557007,24470,0.9233483895659447,1.5646397,0.2280065,0.0,-0.09576031,42.930046
50.43,50.43,25,134,27.422654390335083,26092,0.9415206238627434,1.4124142,0.43349501,0.0,-0.11610083,33.894936
53.26,53.26,44,178,29.466497898101807,28510,0.8573154658079147,1.4028804,0.08558927,0.0,-0.05211487,43.129623
56.03,56.03,35,213,31.41242790222168,30516,0.8059959560632706,1.3669559,0.052679505,0.0,-0.057481263,44.797512
53.38,53.38,35,248,33.43570041656494,32495,0.6710177361965179,1.3233424,0.10250616,0.0,-0.068343505,50.436905
55.38,55.38,35,283,35.3759183883667,34500,0.5777721405029297,1.292975,0.0810465,0.0,-0.07172698,51.788315
62.92,62.92,26,309,37.42595076560974,36804,0.8929750993847847,1.2632496,0.77619874,0.0,-0.14793862,71.53027
71.45,71.45,9,318,39.28858971595764,38151,0.8341800272464752,1.2348328,0.21378422,0.0,-0.11786089,27.391264
86.23,86.23,11,329,41.13999843597412,40120,0.4687778353691101,1.2048858,0.301073,0.0,-0.084779695,19.280722
106.21,106.21,2,331,42.981990814208984,42120,0.4011964201927185,1.2135136,0.12726171,0.0,-0.06653151,13.7611885
121.31,121.31,2,333,44.78857922554016,44120,0.16727125644683838,1.2164214,0.33784115,0.0,-0.08463955,13.2724695
141.29,141.29,2,335,46.63288855552673,46120,0.19151705503463745,1.1924434,0.14414708,0.0,-0.06825273,21.41196
171.26,171.26,3,338,48.49340081214905,49120,0.06685894727706909,1.1660103,0.0814864,0.0,-0.06541046,42.477745
186.33,186.33,2,340,50.27145266532898,51120,0.014274418354034424,1.1238998,0.17171304,0.0,-0.060817264,38.5026
206.31,206.31,2,342,52.092395067214966,53120,0.024045050144195557,1.0292226,0.14760885,0.0,-0.05884216,34.114372
226.29,226.29,2,344,53.94922423362732,55120,0.10382044315338135,0.95398533,0.14048073,0.0,-0.050713044,33.53379
227.67,227.67,32,376,56.01934480667114,57260,0.8624540418386459,0.970333,0.701515,0.0,-0.13564171,74.231224
221.33,221.33,38,414,58.114948987960815,59281,0.8334830850362778,0.95241976,0.38360894,0.0,-0.15139464,39.669834
49.33,49.33,42,456,60.08412194252014,61330,0.8670953959226608,0.94927204,0.37305927,0.0,-0.12138027,23.65235
49.26,49.26,39,495,62.17962455749512,63377,0.8486112505197525,0.9469432,0.17789187,0.0,-0.11680574,19.305462
49.66,49.66,39,534,64.16531014442444,65404,0.8386276662349701,0.94428027,0.08012451,0.0,-0.10431944,22.224937
50.25,50.25,36,570,66.20798349380493,67210,0.7859724909067154,0.8833141,0.0937532,0.0,-0.09389557,22.442286
52.35,52.35,38,608,68.28118133544922,69356,0.8401576429605484,0.8379192,0.058884252,0.0,-0.06995302,25.476059
63.41,63.41,18,626,70.25620555877686,71315,0.7898790091276169,0.7827058,0.028075721,0.0,-0.035666797,26.807669
61.1,61.1,37,663,72.35993146896362,73313,0.8847523108124733,0.7591763,0.050382655,0.0,-0.02424761,25.960417
65.74,65.74,34,697,74.30951118469238,75439,0.7994498312473297,0.7229658,0.059387986,0.0,-0.051523127,30.98008
57.78,57.78,32,729,76.32490038871765,77609,0.9249715730547905,0.7270754,0.050148904,0.0,-0.03234971,25.169994
61.22,61.22,34,763,78.44279646873474,79435,0.9280137568712234,0.7308059,0.07965834,0.0,-0.049434077,26.785233
62.5,62.5,30,793,80.55722975730896,81685,0.9154232740402222,0.7360592,0.12538344,0.0,-0.056286484,29.105612
59.08,59.08,33,826,82.60945439338684,83514,0.9186698645353317,0.7318033,0.10034581,0.0,-0.025653018,30.301157
64.68,64.68,33,859,84.6920702457428,85899,0.8592382371425629,0.729321,0.06759473,0.0,-0.020991977,35.64399
70.26,70.26,9,868,86.57071685791016,87454,0.8527782410383224,0.6881663,0.059406575,0.0,-0.069516905,26.588371
85.6,85.6,2,870,88.47626876831055,89454,0.7025379240512848,0.65259933,0.04583159,0.0,-0.032299656,37.088062
106.77,106.77,10,880,90.39913773536682,91980,0.8442965745925903,0.6280231,0.054687805,0.0,-0.039450496,41.94252
118.8,118.8,15,895,92.39697337150574,93907,0.9067141860723495,0.615693,0.06155095,0.0,-0.029569358,32.095005
128.75,128.75,19,914,94.39343214035034,95870,0.902450442314148,0.6154652,0.02871495,0.0,-0.05050915,31.768625
148.73,148.73,2,916,96.20970630645752,97870,0.670645147562027,0.61561376,0.03279621,0.0,-0.020161001,40.304817
168.07,168.07,10,926,98.12305116653442,100321,0.7995114773511887,0.6151903,0.03070153,0.0,-0.033258826,39.47764
183.33,183.33,2,928,99.95858359336853,102321,0.8530180752277374,0.61605054,0.11010859,0.0,-0.088843025,44.65446
203.31,203.31,2,930,101.80809783935547,104321,0.728586882352829,0.6164886,0.013757122,0.0,-0.040974908,38.32719
223.29,223.29,2,932,103.67164349555969,106321,0.7864972352981567,0.6162146,0.058442164,0.0,-0.038785417,32.0157
180.37,180.37,39,971,105.77471351623535,108491,0.9323918670415878,0.6160158,0.03783748,0.0,-0.04425263,38.679356
154.41,154.41,35,1006,107.7556459903717,110304,0.9383092448115349,0.6159362,0.033008054,0.0,-0.044426832,29.704235
47.89,47.89,36,1042,109.86467409133911,112041,0.9396242089569569,0.61543024,0.012785544,0.0,-0.023383753,30.08199
67.87,67.87,2,1044,111.65803027153015,114041,0.5602840781211853,0.6150353,0.02100374,0.0,-0.024399722,43.49781
87.85,87.85,2,1046,113.54570484161377,116041,0.7234480977058411,0.6156204,0.03367989,0.0,-0.055313747,33.68029
103.77,103.77,2,1048,115.45030570030212,118041,0.7893028855323792,0.6165097,0.02406807,0.0,-0.039366283,39.73683
123.75,123.75,2,1050,117.22974181175232,120041,0.7692045420408249,0.6169002,0.030562365,0.0,-0.044378888,32.155323
144.92,144.92,11,1061,119.08939790725708,122573,0.8283016830682755,0.6163094,0.026533712,0.0,-0.026990402,48.99741
142.81,142.81,42,1103,121.18704295158386,124582,0.9032027050852776,0.6159127,0.023587234,0.0,-0.019862656,41.805725
95.73,95.73,44,1147,123.30975937843323,126614,0.9099497646093369,0.6130658,0.018021291,0.0,-0.05331331,33.626694
46.4,46.4,44,1191,125.3624017238617,128799,0.9286974519491196,0.6119136,0.01303554,0.0,-0.022825135,37.967594
52.68,52.68,29,1220,127.30537796020508,130702,0.9293385669589043,0.6138783,0.009390508,0.0,-0.027011555,33.004772
55.23,55.23,21,1241,129.2673077583313,132131,0.9349959939718246,0.61227614,0.024735492,0.0,-0.012941112,23.454128
85.2,85.2,3,1244,131.03165531158447,135131,0.4151730537414551,0.60751045,0.016737249,0.0,-0.024791325,69.904434
105.18,105.18,2,1246,132.85291266441345,137131,0.6471626460552216,0.6099447,0.016868178,0.0,-0.005547545,51.23082
120.52,120.52,2,1248,134.64698934555054,139131,0.6179718673229218,0.6095264,0.014204963,0.0,-0.014083378,45.17434
121.2,121.2,37,1285,136.52439141273499,140913,0.9358971863985062,0.6095217,0.02959846,0.0,-0.030537173,35.77513
114.83,114.83,41,1326,138.45004773139954,143061,0.9530434012413025,0.6116207,0.04042496,0.0,-0.0114271585,26.12559
50.44,50.44,41,1367,140.50365352630615,145118,0.9128224775195122,0.61513525,0.012277011,0.0,-0.007851235,45.568108
50.0,50.0,41,1408,142.4513339996338,147191,0.9365702793002129,0.6162846,0.0017620224,0.0,-0.01579049,34.95156
50.82,50.82,43,1451,144.45398473739624,149341,0.9395633339881897,0.61765474,0.0061348276,0.0,0.00688219,34.875183
46.47,46.47,44,1495,146.53916764259338,151403,0.9395447000861168,0.6182735,0.002080266,0.0,-0.0030794363,34.336815
46.97,46.97,36,1531,148.509667634964,153125,0.932213693857193,0.61942935,0.0030127394,0.0,-0.022558583,33.335175
47.24,47.24,43,1574,150.72788906097412,155300,0.9038946405053139,0.62109303,0.0036628891,0.0,-0.032622565,42.824745
46.99,46.99,40,1614,152.82877564430237,157377,0.927122600376606,0.6188143,0.012458432,0.0,-0.014022654,34.435646
56.81,56.81,25,1639,154.81895875930786,159697,0.8462561070919037,0.6071212,0.04720415,0.0,-0.012817541,57.334427
67.02,67.02,19,1658,156.81632351875305,161644,0.9106985554099083,0.6041858,0.024450751,0.0,-0.01224648,36.342453
87.0,87.0,2,1660,158.70314192771912,163644,0.8852322474122047,0.6088638,0.10547492,0.0,-0.072409734,28.941307
98.92,98.92,17,1677,160.63339233398438,165543,0.8763372004032135,0.6078598,0.013463337,0.0,-0.0224932,42.956978
89.7,89.7,41,1718,162.6519718170166,167824,0.9338349848985672,0.60182023,0.21264634,0.0,-0.04053361,32.500267
48.16,48.16,45,1763,164.75364422798157,169928,0.9141550213098526,0.6052969,0.007866085,0.0,-0.003508716,43.32625
47.55,47.55,34,1797,166.73367166519165,171704,0.9291137084364891,0.5990503,0.019711947,0.0,0.0043017287,34.82185
45.25,45.25,51,1848,168.88440012931824,174027,0.8950107023119926,0.5986785,0.0069740694,0.0,-7.9039484e-05,55.596508
42.81,42.81,44,1892,171.07079815864563,175980,0.9254931882023811,0.59799117,0.010604827,0.0,-0.0113945585,42.26399
52.79,52.79,10,1902,172.93956899642944,177416,0.865745484828949,0.59247774,0.030683167,0.0,-0.027307544,37.659264
65.32,65.32,35,1937,174.88673162460327,180132,0.859655037522316,0.5949238,0.014023848,0.0,-0.020897444,59.65141
69.53,69.53,38,1975,176.95308637619019,182272,0.9323391243815422,0.5957748,0.0023909986,0.0,-0.017617304,35.583103
89.51,89.51,2,1977,178.96241188049316,184272,0.4446030259132385,0.5970096,0.026749015,0.0,-0.022035325,54.92618
70.54,70.54,41,2018,181.05787301063538,186341,0.9171919897198677,0.5931661,0.0043627205,0.0,-0.009645205,38.9443
90.52,90.52,2,2020,182.90557527542114,188341,0.8533572107553482,0.59662116,0.06359469,0.0,-0.054296352,38.358074
100.85,100.85,17,2037,184.7440927028656,190217,0.891658715903759,0.59659123,0.009452048,0.0,-0.0071687754,41.198612
111.36,111.36,17,2054,186.74701952934265,192112,0.8841396123170853,0.5919817,0.008862777,0.0,-0.018559154,40.971653
96.82,96.82,28,2082,188.65668892860413,194426,0.8840633407235146,0.5903797,0.0042074984,0.0,-0.01884408,55.01678
107.36,107.36,17,2099,190.62449884414673,196302,0.8774528503417969,0.58962935,0.008125185,0.0,-0.02264951,40.69878
72.78,72.78,39,2138,192.6642246246338,198495,0.9328969642519951,0.5896453,0.010488258,0.0,-0.013691092,37.4046
79.06,79.06,9,2147,194.50354743003845,200011,0.8068765550851822,0.5860931,0.030091038,0.0,-0.035601575,33.240627
82.87,82.87,32,2179,196.57204580307007,202710,0.8693492114543915,0.5885456,0.0065880953,0.0,-0.015829623,54.80474
102.85,102.85,2,2181,198.47378540039062,204710,0.7922803461551666,0.593282,0.05403992,0.0,-0.045375366,45.39969
112.84,112.84,2,2183,200.3369140625,206710,0.7684524953365326,0.59416956,0.0217886,0.0,-0.01250026,44.545444
128.46,128.46,2,2185,202.18404579162598,208710,0.769494891166687,0.5964233,0.01756008,0.0,-0.0133721,43.039886
139.73,139.73,9,2194,204.0097005367279,210270,0.896380178630352,0.595577,0.10044827,0.0,-0.010831256,29.318316
161.08,161.08,12,2206,205.8241789340973,212816,0.8318752646446228,0.5936215,0.007626333,0.0,0.007862259,49.204353
176.26,176.26,2,2208,207.57455015182495,214816,0.7779450118541718,0.59545875,0.012342735,0.0,-0.006091863,41.34732
187.65,187.65,18,2226,209.54215693473816,216764,0.8754027187824249,0.59351903,0.0073841363,0.0,-0.011620581,40.158207
207.63,207.63,2,2228,211.45439410209656,218764,0.8146537095308304,0.5950661,0.0254826,0.0,-0.03658112,43.393673
217.33,217.33,9,2237,213.4414451122284,220227,0.8834890872240067,0.58861655,0.0321697,0.0,-0.039930858,29.918198
217.51,217.51,11,2248,215.3708348274231,222762,0.8272350579500198,0.58806497,0.020090988,0.0,-0.027956903,50.16983
232.93,232.93,2,2250,217.24347138404846,224762,0.7989104986190796,0.58551025,0.01770506,0.0,-0.027278742,42.72086
252.91,252.91,2,2252,219.04697561264038,226762,0.7492680251598358,0.5822904,0.028167676,0.0,-0.007499529,44.140068
272.89,272.89,2,2254,220.84355974197388,228762,0.6714538931846619,0.5788109,0.04986593,0.0,-0.033371195,47.793823
288.66,288.66,2,2256,222.66453576087952,230762,0.5907311141490936,0.5815316,0.03640151,0.0,-0.057700977,45.35746
308.64,308.64,2,2258,224.59583401679993,232762,0.6185154318809509,0.57989675,0.07250479,0.0,-0.043849826,45.406193
328.62,328.62,2,2260,226.52380394935608,234762,0.6288736462593079,0.5779341,0.040538024,0.0,-0.038847588,44.870464
348.6,348.6,2,2262,228.3241410255432,236762,0.6650792062282562,0.57353705,0.014320871,0.0,-0.03542387,44.531097
364.67,364.67,2,2264,230.10946369171143,238762,0.6632685363292694,0.57290286,0.016420018,0.0,-0.024630994,47.251614
384.65,384.65,2,2266,231.98359394073486,240762,0.6708370447158813,0.5715122,0.021566449,0.0,-0.030071938,42.55412
404.63,404.63,2,2268,233.93078351020813,242762,0.7335922420024872,0.56994796,0.027081542,0.0,-0.034997217,42.25738
424.61,424.61,2,2270,235.92560625076294,244762,0.7270507216453552,0.5735673,0.014319095,0.0,-0.022121005,41.910107
450.58,450.58,3,2273,237.99990725517273,247762,0.4495677947998047,0.5680474,0.029690254,0.0,-0.037046615,46.630417
470.56,470.56,2,2275,239.86525583267212,249762,0.49886059761047363,0.57194114,0.022548469,0.0,-0.020839036,54.362354
490.54,490.54,2,2277,241.66864109039307,251762,0.719883382320404,0.56911916,0.040070012,0.0,-0.04135383,34.420246
510.52,510.52,2,2279,243.43416571617126,253762,0.7081289887428284,0.558609,0.029150484,0.0,-0.019032482,37.396477
510.52,510.52,2,2281,245.23183584213257,255762,0.756700187921524,0.561064,0.033429027,0.0,-0.025735551,40.031796
510.52,510.52,2,2283,246.9935643672943,257762,0.7268988192081451,0.5586817,0.011985245,0.0,-0.009817957,45.4762
510.52,510.52,2,2285,248.93335628509521,259762,0.6957689821720123,0.5592401,0.013701996,0.0,-0.02042779,44.73346
514.99,514.99,2,2287,250.74099898338318,261762,0.666698545217514,0.5591449,0.010870854,0.0,-0.032726195,39.998165
534.97,534.97,2,2289,252.5035364627838,263762,0.5305849313735962,0.5550461,0.027492294,0.0,-0.0385366,43.19649
554.95,554.95,2,2291,254.24956798553467,265762,0.43542683124542236,0.5556098,0.010714692,0.0,-0.04349048,39.979355
574.93,574.93,2,2293,255.99434971809387,267762,0.6233273446559906,0.55484366,0.028002786,0.0,-0.040117975,44.252613
584.92,584.92,2,2295,257.86465406417847,269762,0.6134506464004517,0.555296,0.006776934,0.0,-0.0040248837,51.22662
589.55,589.55,2,2297,259.7902901172638,271762,0.5922771394252777,0.55647635,0.013216535,0.0,-0.032557383,46.54134
609.53,609.53,2,2299,261.7860691547394,273762,0.66777503490448,0.55523115,0.032126475,0.0,-0.017811548,45.325333
629.51,629.51,2,2301,263.72445702552795,275762,0.6870809197425842,0.55915916,0.011268197,0.0,-0.027585313,39.92906
649.49,649.49,2,2303,265.87140417099,277762,0.5552729964256287,0.55209136,0.021683274,0.0,-0.041734464,36.206345
669.47,669.47,2,2305,267.9987587928772,279762,0.6695773005485535,0.5563813,0.01665148,0.0,-0.004763608,47.216656
679.46,679.46,2,2307,269.90585136413574,281762,0.670898050069809,0.5562356,0.020923827,0.0,-0.022081094,41.355904
684.99,684.99,2,2309,271.75427317619324,283762,0.5001938939094543,0.5560379,0.040057633,0.0,-0.027265668,49.41772
704.97,704.97,2,2311,273.6120159626007,285762,0.5676235258579254,0.5559052,0.023665398,0.0,-0.016596561,51.736298
734.94,734.94,3,2314,275.556893825531,288762,0.7296253144741058,0.5612622,0.017591937,0.0,-0.031978052,56.63138
735.22,735.22,9,2323,277.57621216773987,290283,0.9196531474590302,0.5342331,0.07344507,0.0,-0.052657522,32.195328
755.2,755.2,2,2325,279.76061272621155,292283,0.7779435217380524,0.5292914,0.045817442,0.0,-0.04567299,43.754738
765.19,765.19,2,2327,281.6792325973511,294283,0.7220510542392731,0.51471716,0.016589507,0.0,-0.024769403,49.695927
770.63,770.63,2,2329,283.560040473938,296283,0.6701583564281464,0.515321,0.04579254,0.0,-0.024850518,37.295727
772.34,772.34,10,2339,285.53516936302185,298988,0.878186047077179,0.44961333,0.06263212,0.0,-0.06336634,45.269184
792.32,792.32,2,2341,287.34328389167786,300988,0.5238180458545685,0.45576862,0.018482374,0.0,-0.02549677,47.287807
788.67,788.67,8,2349,289.3061978816986,302629,0.915744848549366,0.40583488,0.13582632,0.0,-0.051863115,26.960484
788.67,788.67,2,2351,291.36586332321167,304629,0.8328941166400909,0.37128574,0.019433953,0.0,-0.0365145,39.397266
714.6,714.6,9,2360,293.44477581977844,306222,0.9167899712920189,0.36624402,0.030796533,0.0,-0.020950759,22.785933
714.6,714.6,3,2363,295.3066318035126,309222,0.6489457190036774,0.37232083,0.018769402,0.0,-0.029285938,55.262455
714.6,714.6,2,2365,297.4176425933838,311222,0.7278920710086823,0.36870775,0.035470255,0.0,-0.033708036,42.61848
714.6,714.6,2,2367,299.33404064178467,313222,0.6367557346820831,0.37641525,0.031382125,0.0,-0.018405832,49.168648
714.6,714.6,2,2369,301.3020405769348,315222,0.5854724645614624,0.37973434,0.0135069,0.0,-0.026476694,40.915882
631.6,631.6,10,2379,303.1784243583679,316922,0.9148922339081764,0.34683326,0.02612335,0.0,-0.052524667,25.053251
557.91,557.91,9,2388,305.1081511974335,318553,0.8878635913133621,0.31786215,0.043442592,0.0,-0.07528819,30.969084
557.91,557.91,2,2390,306.94371819496155,320553,0.7883257269859314,0.29881585,0.035234924,0.0,-0.039545216,48.50122
484.43,484.43,10,2400,308.8172821998596,323205,0.8583277016878128,0.27008247,0.027261492,0.0,-0.022125937,43.877213
411.64,411.64,9,2409,310.78194761276245,324926,0.9275752902030945,0.2291843,0.024183482,0.0,-0.030654214,21.654036
374.28,374.28,10,2419,312.7423851490021,326708,0.902044802904129,0.20795254,0.032651495,0.0,-0.055785228,25.937275
404.25,404.25,3,2422,314.65802025794983,329708,0.7738560885190964,0.19289383,0.052140202,0.0,-0.030172901,55.123276
324.62,324.62,10,2432,316.5345027446747,331443,0.7953517287969589,0.17438264,0.03387362,0.0,-0.018365588,37.182858
344.6,344.6,2,2434,318.3337936401367,333443,0.43532615900039673,0.17516613,0.03297566,0.0,-0.014090207,62.1273
310.13,310.13,17,2451,320.21889781951904,335642,0.8540300130844116,0.17044812,0.02940682,0.0,-0.025822297,38.722973
