EpLenMean,EpRewMean,EpThisIter,EpisodesSoFar,TimeElapsed,TimestepsSoFar,ev_tdlam_before,loss_ent,loss_kl,loss_pol_entpen,loss_pol_surr,loss_vf_loss
324.26,324.26,2,2453,322.000869512558,337642,0.8087548017501831,0.16359134,0.07457209,0.0,-0.035354305,33.80182
344.24,344.24,2,2455,324.1163899898529,339642,0.598490297794342,0.16145945,0.034843992,0.0,-0.036720153,48.149902
300.28,300.28,10,2465,326.16653633117676,341250,0.869782030582428,0.15725236,0.09341756,0.0,-0.046439532,36.40713
263.25,263.25,9,2474,328.1240875720978,343242,0.7403027415275574,0.15126494,0.05919235,0.0,-0.043962967,35.183056
266.99,266.99,9,2483,330.01381254196167,345247,0.8270560801029205,0.12665886,0.052430265,0.0,-0.050175223,25.49163
286.97,286.97,2,2485,332.1181073188782,347247,0.517620325088501,0.121126115,0.018203083,0.0,-0.03548356,42.52618
266.28,266.28,10,2495,334.22110056877136,349828,0.7681124806404114,0.116736814,0.039771713,0.0,0.00063070515,55.505665
286.26,286.26,2,2497,336.17549228668213,351828,0.7227430045604706,0.09169665,0.02010588,0.0,-0.030542113,34.95702
306.24,306.24,2,2499,338.0003502368927,353828,0.6061329543590546,0.093302965,0.012167554,0.0,-0.009401617,48.75821
309.02,309.02,10,2509,340.02114963531494,355828,0.7377564013004303,0.07804717,0.039388593,0.0,-0.028633436,32.829765
311.1,311.1,10,2519,342.01858019828796,357818,0.5714302659034729,0.07619953,0.038511313,0.0,-0.025982931,46.49326
258.82,258.82,17,2536,344.0042099952698,359801,0.7549381107091904,0.05439794,0.041203484,0.0,-0.032146957,28.304127
277.11,277.11,3,2539,345.85887360572815,361633,0.8758501783013344,0.031719685,0.03458019,0.0,0.003006738,28.334454
297.09,297.09,2,2541,347.70585012435913,363633,0.739883303642273,0.01382494,0.020043368,0.0,-0.022260258,40.160416
307.08,307.08,2,2543,349.51299500465393,365633,0.8916229158639908,0.018429399,0.1270607,0.0,-0.031207059,33.363907
309.89,309.89,10,2553,351.39448523521423,368631,0.8466152399778366,0.021175861,0.03858939,0.0,-0.026435832,41.823223
282.25,282.25,16,2569,353.3659453392029,370463,0.951264426112175,0.018651366,0.011124324,0.0,-0.01784004,13.738578
302.23,302.23,2,2571,355.147088766098,372463,0.5113917887210846,0.029486895,0.042908188,0.0,-0.014207522,51.642284
254.79,254.79,17,2588,356.97178077697754,374301,0.9578313045203686,0.028663516,0.023227219,0.0,-0.016235739,14.904892
212.74,212.74,17,2605,358.80986309051514,376099,0.9343045130372047,0.025893569,0.08023181,0.0,-0.0019664057,18.898924
192.78,192.78,17,2622,360.6063816547394,378088,0.9693757351487875,0.015423298,0.099303104,0.0,-0.042289656,10.757842
173.96,173.96,18,2640,362.53754472732544,380029,0.9496616870164871,0.01835084,0.08766688,0.0,-0.02921702,15.789469
133.44,133.44,16,2656,364.4341104030609,382921,0.8843593150377274,0.017956734,0.021223258,0.0,-0.023060994,25.328674
153.42,153.42,2,2658,366.1741533279419,384921,0.6280907988548279,0.027018547,0.14180903,0.0,-0.011822204,45.353638
173.4,173.4,2,2660,368.01587653160095,386921,0.8014024496078491,0.014471054,0.059185725,0.0,-0.058722958,51.274128
184.65,184.65,2,2662,369.80722069740295,388921,0.8728284537792206,-0.0026957989,0.17810906,0.0,-0.04407172,45.872166
204.63,204.63,2,2664,371.5749888420105,390921,0.8389846533536911,-0.018210769,0.03400199,0.0,-0.022919312,44.19674
224.61,224.61,2,2666,373.544091463089,392921,0.8365397602319717,-0.035099983,0.049317054,0.0,-0.03695829,52.15176
244.59,244.59,2,2668,375.4260001182556,394921,0.8590234518051147,-0.05761385,0.0915334,0.0,-0.024431026,40.301117
254.58,254.58,2,2670,377.40149211883545,396921,0.7227030396461487,-0.067711234,0.024919512,0.0,-0.027159546,48.763718
255.61,255.61,2,2672,379.1350383758545,398921,0.7713687270879745,-0.07713185,0.078227736,0.0,-0.028448815,33.259686
275.59,275.59,2,2674,380.84754037857056,400921,0.6834281384944916,-0.076757535,0.032668795,0.0,-0.014459107,46.322235
295.57,295.57,2,2676,382.5943007469177,402921,0.7725367695093155,-0.08761692,0.13235861,0.0,-0.031746373,38.765007
315.55,315.55,2,2678,384.26245760917664,404921,0.7475783824920654,-0.094165415,0.029510876,0.0,-0.00809204,43.58316
326.28,326.28,2,2680,385.9798483848572,406921,0.7905279099941254,-0.11106825,0.14469674,0.0,-0.019774621,33.04519
346.26,346.26,2,2682,387.81495118141174,408921,0.713964194059372,-0.11238122,0.110079005,0.0,-0.014716579,45.65602
366.24,366.24,2,2684,389.6441857814789,410921,0.7881046533584595,-0.1181469,0.10823721,0.0,-0.02389294,39.664017
384.99,384.99,3,2687,391.4764106273651,412799,0.8014707863330841,-0.12099892,0.056110006,0.0,-0.023589645,38.757122
397.15,397.15,2,2689,393.3431751728058,414799,0.7411332726478577,-0.115591764,0.015344177,0.0,-0.020956503,38.254642
405.94,405.94,23,2712,395.3366641998291,417690,0.8605771064758301,-0.12580466,0.49996096,0.0,-0.0140674785,24.405739
425.92,425.92,2,2714,397.10656332969666,419690,0.5845260620117188,-0.12950706,0.038568236,0.0,-0.02580767,35.674885
425.78,425.78,9,2723,398.92968106269836,421624,0.5640349388122559,-0.12954801,0.028905384,0.0,-0.015263347,38.98778
445.34,445.34,7,2730,400.700567483902,423587,0.5261888802051544,-0.13082027,0.043311242,0.0,-0.027610041,46.50183
453.12,453.12,10,2740,402.55847120285034,425341,0.8521960824728012,-0.1375165,0.14266005,0.0,0.0066746688,23.761478
368.13,368.13,24,2764,404.77379536628723,427734,0.8207693547010422,-0.13692194,0.16728,0.0,-0.036026802,27.677177
246.36,246.36,14,2778,406.7455368041992,429557,0.9213826656341553,-0.13699985,0.009178033,0.0,-0.010503715,20.54217
154.31,154.31,24,2802,408.79157280921936,432112,0.915828637778759,-0.1420098,4.7502055,0.0,0.13182819,29.399153
122.74,122.74,15,2817,410.8224267959595,433892,0.9562029838562012,-0.14217329,0.05281484,0.0,-0.051786855,12.187412
110.09,110.09,16,2833,412.76272320747375,435556,0.958727240562439,-0.14224699,0.007369221,0.0,-0.00725866,11.459591
103.18,103.18,18,2851,414.6002962589264,437460,0.9573831558227539,-0.14236784,0.020188587,0.0,-0.033467364,12.7447405
107.91,107.91,16,2867,416.3861360549927,439383,0.9601762481033802,-0.14253658,0.02640172,0.0,-0.03210787,16.314735
119.61,119.61,18,2885,418.25907158851624,442268,0.8976230248808861,-0.14266491,0.021767262,0.0,-0.007963775,38.797653
121.04,121.04,10,2895,420.04571199417114,444209,0.9611703790724277,-0.14291424,0.008600518,0.0,-0.023794308,12.759258
130.69,130.69,10,2905,421.97887325286865,446118,0.8136338889598846,-0.14289004,0.007527707,0.0,-0.023380011,33.6102
150.67,150.67,2,2907,423.94520378112793,448118,0.5103742778301239,-0.1427378,0.0033720825,0.0,-0.030154187,36.981453
162.18,162.18,10,2917,425.7929537296295,450110,0.8564961105585098,-0.14288425,0.014420707,0.0,-0.031453736,33.221905
154.66,154.66,18,2935,427.75589513778687,452004,0.9145358726382256,-0.14300394,0.016409434,0.0,-0.045149792,20.950575
174.64,174.64,2,2937,429.5499882698059,454004,0.8077969998121262,-0.14311796,0.009217597,0.0,-0.012284813,37.42675
185.04,185.04,9,2946,431.4314064979553,455959,0.9121656566858292,-0.14327627,0.0101387,0.0,-0.017534787,20.825195
194.82,194.82,9,2955,433.4033513069153,457930,0.8762558549642563,-0.1434679,0.009739074,0.0,-0.004351033,28.13359
204.25,204.25,8,2963,435.2442135810852,459804,0.8515472263097763,-0.14394766,0.0068965983,0.0,-0.030007612,24.17681
214.43,214.43,13,2976,437.13895869255066,462798,0.840098649263382,-0.143929,0.008876433,0.0,-0.018280044,29.859968
225.37,225.37,2,2978,438.9021825790405,464798,0.19959330558776855,-0.14365858,0.007852434,0.0,-0.027865821,55.320374
245.35,245.35,2,2980,440.7106294631958,466798,0.5767512023448944,-0.14396688,0.007215762,0.0,-0.025735518,43.19779
265.33,265.33,2,2982,442.4492681026459,468798,0.6130404770374298,-0.14367008,0.025330894,0.0,-0.02595525,34.984005
285.31,285.31,2,2984,444.3262689113617,470798,0.7047882974147797,-0.14356756,0.008942159,0.0,-0.022730082,31.67369
283.89,283.89,9,2993,446.2661232948303,472596,0.43444520235061646,-0.14290911,0.056325722,0.0,-0.03098378,34.675816
237.97,237.97,27,3020,448.23589849472046,474856,0.8322672098875046,-0.1418581,0.3628403,0.0,-0.030674178,36.411003
210.69,210.69,25,3045,450.23521757125854,477027,0.7352764904499054,-0.14116484,0.2123865,0.0,-0.030586429,49.945816
173.16,173.16,28,3073,452.3758497238159,479112,0.8872926980257034,-0.14030477,0.3235275,0.0,-0.02965874,32.91465
91.74,91.74,17,3090,454.36855721473694,480768,0.9326247870922089,-0.1394169,0.021437729,0.0,-0.0033503585,20.650974
84.43,84.43,27,3117,456.3434154987335,483296,0.9490016512572765,-0.13799232,0.03918209,0.0,-0.01317029,23.886417
83.92,83.92,17,3134,458.2814431190491,484709,0.9195183217525482,-0.13718295,0.031186812,0.0,-0.021675128,19.377224
85.7,85.7,28,3162,460.30398988723755,487025,0.9376081898808479,-0.13859197,0.07950479,0.0,-0.029705085,24.369411
84.12,84.12,25,3187,462.3126428127289,489177,0.9301263689994812,-0.13991335,0.03628554,0.0,-0.04063036,26.286488
76.89,76.89,24,3211,464.4196865558624,490979,0.9366325959563255,-0.14995575,2.8340514,0.0,0.264229,27.227112
83.43,83.43,21,3232,466.35449624061584,493050,0.9468805380165577,-0.14987475,0.07204234,0.0,-0.013702593,22.138779
79.8,79.8,26,3258,468.36868381500244,495001,0.9420091137290001,-0.15420553,0.046384778,0.0,-0.04826483,22.433956
91.03,91.03,18,3276,470.313325881958,497474,0.8959884569048882,-0.15416808,0.007927935,0.0,-0.016694842,37.912933
100.55,100.55,10,3286,472.2172899246216,499231,0.8671731799840927,-0.15409894,0.0028228187,0.0,-0.010638673,31.466799
93.92,93.92,36,3322,474.2498757839203,501735,0.9214255437254906,-0.15426588,0.008448098,0.0,-0.038482357,35.84099
95.79,95.79,17,3339,476.12074971199036,503262,0.9560832194983959,-0.15438631,0.015862375,0.0,-0.004538363,15.360172
95.24,95.24,25,3364,478.080096244812,505219,0.9496900551021099,-0.15457556,0.0024883472,0.0,-0.020348584,23.535202
77.03,77.03,25,3389,480.0812406539917,507611,0.956219982355833,-0.15450187,0.0039940854,0.0,-0.011852341,19.582489
83.06,83.06,23,3412,482.50424432754517,509547,0.9566893354058266,-0.15461774,0.0051566362,0.0,-0.028492149,19.59933
72.59,72.59,39,3451,484.7079463005066,511711,0.9294131845235825,-0.15484147,0.052957315,0.0,-0.0318965,32.75237
79.35,79.35,19,3470,486.60224056243896,513997,0.9243391156196594,-0.1547043,0.0025536218,0.0,-0.01882453,32.449757
72.79,72.79,23,3493,488.54192423820496,515622,0.9613053649663925,-0.15787168,0.03792819,0.0,0.12475233,17.534433
73.68,73.68,26,3519,490.4575583934784,517503,0.9495103098452091,-0.15828843,0.0070521235,0.0,-0.0035898662,18.649714
77.54,77.54,26,3545,492.3803527355194,519459,0.9584868140518665,-0.15956883,0.006420598,0.0,0.0019877802,19.972418
75.01,75.01,28,3573,494.3240396976471,521884,0.9586890302598476,-0.15933514,0.007728561,0.0,-0.008903692,14.712871
68.52,68.52,36,3609,496.3307695388794,523899,0.9419020339846611,-0.16164546,0.021973625,0.0,0.083931096,27.023104
68.74,68.74,23,3632,498.41227531433105,525835,0.9583937451243401,-0.17066579,0.576589,0.0,0.06030788,17.975864
78.78,78.78,18,3650,500.31308460235596,528075,0.8939640745520592,-0.17085119,0.014841752,0.0,-0.00019454875,42.53556
70.82,70.82,35,3685,502.4224421977997,530132,0.9601909294724464,-0.17108935,0.0045411424,0.0,0.049327552,22.114115
77.72,77.72,26,3711,504.4031057357788,532117,0.9573529325425625,-0.17136174,0.006777485,0.0,0.014546845,19.902819
65.79,65.79,23,3734,506.4808235168457,534197,0.9214771017432213,-0.17128034,0.0015075956,0.0,-0.012869181,29.11514
73.58,73.58,26,3760,508.5065052509308,536245,0.9520505592226982,-0.17127042,0.0037180092,0.0,-0.010699752,21.976543
77.54,77.54,28,3788,510.50771832466125,538608,0.9423595033586025,-0.18031424,0.15444131,0.0,0.031042622,29.062378
77.34,77.34,31,3819,512.5391316413879,540545,0.9139382466673851,-0.18031424,0.0007891103,0.0,-0.0016173269,40.948475
75.37,75.37,18,3837,514.5237591266632,542662,0.870375007390976,-0.18031424,0.0012032785,0.0,-0.019053284,38.816097
75.72,75.72,24,3861,516.5872707366943,544149,0.9510812349617481,-0.18031424,0.0016645013,0.0,-0.010616506,20.94025
74.29,74.29,23,3884,518.6664867401123,546033,0.9405394941568375,-0.18031424,0.008137163,0.0,-0.014142707,22.769053
88.33,88.33,29,3913,520.5714433193207,548678,0.9572405144572258,-0.18031424,0.0029446124,0.0,-0.019347971,18.385353
73.57,73.57,28,3941,522.4617118835449,550715,0.9564653187990189,-0.18031424,0.0013121066,0.0,-0.010504129,20.666142
81.28,81.28,25,3966,524.4700012207031,552901,0.945986982434988,-0.18031424,0.0029078317,0.0,-0.011254496,23.394009
73.07,73.07,25,3991,526.4430952072144,554665,0.9578137397766113,-0.18031424,0.00229246,0.0,-0.016445357,20.68687
70.6,70.6,33,4024,528.5324614048004,556974,0.9287126883864403,-0.18031424,0.001163867,0.0,-0.009399515,35.577385
79.26,79.26,17,4041,530.518985748291,558641,0.9539577923715115,-0.18031424,0.00073220715,0.0,-0.009150813,13.832963
78.04,78.04,22,4063,532.471798658371,560702,0.9585383981466293,-0.18031424,0.002135124,0.0,-0.006431763,18.648088
83.91,83.91,28,4091,534.4495072364807,563056,0.9524820037186146,-0.18031454,0.004444953,0.0,-0.0013828008,24.462902
85.02,85.02,24,4115,536.5546128749847,564762,0.935596652328968,-0.18031484,0.0025308852,0.0,0.02029159,21.856432
84.94,84.94,26,4141,538.6154565811157,567135,0.9601319618523121,-0.18031484,0.009852247,0.0,-0.040252533,15.691327
80.07,80.07,18,4159,540.52894282341,568705,0.9572116062045097,-0.18031484,0.00079624465,0.0,-0.010222175,15.0614395
91.72,91.72,18,4177,542.4882683753967,571168,0.8905705511569977,-0.18031484,0.003468784,0.0,-0.028429333,26.633894
91.01,91.01,16,4193,544.3984892368317,572594,0.9116248413920403,-0.18031484,0.00086449046,0.0,-0.0069896174,20.321436
94.6,94.6,26,4219,546.5652587413788,574871,0.9580661170184612,-0.18031484,0.0009655691,0.0,-0.0038229753,20.59337
101.63,101.63,20,4239,548.4134273529053,577296,0.9585326500236988,-0.18031484,0.002357058,0.0,-0.008061795,19.005608
91.43,91.43,34,4273,550.61785364151,579308,0.9174589142203331,-0.18031554,0.0016536532,0.0,0.013461402,38.773872
72.15,72.15,31,4304,552.842045545578,581413,0.9509407132863998,-0.18031354,0.0014366861,0.0,0.013061102,25.515732
82.45,82.45,15,4319,554.8170392513275,583116,0.9545567259192467,-0.18031424,0.0009862733,0.0,-0.009577007,16.725767
66.95,66.95,44,4363,556.831901550293,585621,0.9270247370004654,-0.18031836,0.00059424015,0.0,0.0009573753,39.40366
70.37,70.37,26,4389,558.9953029155731,587735,0.9479031786322594,-0.18031888,0.0031903614,0.0,0.026143208,22.246334
69.7,69.7,16,4405,560.9299962520599,589099,0.956318773329258,-0.1803196,0.0028988647,0.0,-0.010404177,14.534689
71.09,71.09,25,4430,562.9303901195526,591483,0.9407520778477192,-0.18031688,0.0049488763,0.0,-0.012719559,23.147045
83.47,83.47,25,4455,565.0638399124146,593552,0.9514193683862686,-0.18031454,0.0012696628,0.0,0.0011091763,21.733772
75.77,75.77,38,4493,567.1674377918243,595884,0.9200085327029228,-0.18030024,0.00081669237,0.0,0.003764281,37.28512
66.73,66.73,28,4521,569.034471988678,597466,0.9442309699952602,-0.18029481,0.0012809746,0.0,0.01902741,26.889793
71.18,71.18,26,4547,570.9077637195587,599925,0.9490591883659363,-0.18029737,0.0019268587,0.0,-0.010095703,24.190516
71.28,71.28,26,4573,573.002997636795,601883,0.9561816900968552,-0.18032283,0.004518054,0.0,0.017925456,20.356737
74.42,74.42,25,4598,574.9487254619598,604014,0.9518856666982174,-0.18032221,0.0023503613,0.0,-0.0053342404,21.756926
68.65,68.65,35,4633,576.8995535373688,606050,0.9461108669638634,-0.1803246,0.001326772,0.0,0.0027768936,29.32044
70.93,70.93,29,4662,578.9476637840271,608223,0.9560655727982521,-0.18032746,0.12456634,0.0,0.09750689,24.083683
69.18,69.18,25,4687,581.0268819332123,610139,0.9509015157818794,-0.1803422,0.0036282176,0.0,0.01789864,23.765469
77.75,77.75,10,4697,583.0349168777466,611788,0.9608411937952042,-0.18036456,0.0011149262,0.0,-0.0081327995,13.098365
79.85,79.85,35,4732,585.1491045951843,614034,0.9507289901375771,-0.18036097,0.00060791615,0.0,0.0051888223,27.216072
84.0,84.0,27,4759,587.2021851539612,616147,0.9600922912359238,-0.18036634,0.0039831563,0.0,-0.004523474,19.261992
78.72,78.72,24,4783,589.2357375621796,618007,0.9630680494010448,-0.18038611,0.0030502703,0.0,0.055025678,17.42709
67.2,67.2,36,4819,591.2123003005981,620287,0.9506465680897236,-0.1804256,0.010864778,0.0,0.07410725,27.628777
63.6,63.6,32,4851,593.4057910442352,622499,0.9349636659026146,-0.18040961,0.0028038563,0.0,0.029480902,32.51924
64.14,64.14,27,4878,595.4077155590057,624416,0.9562228694558144,-0.1804624,0.006233559,0.0,0.05161793,20.859207
72.93,72.93,25,4903,597.4938280582428,626455,0.9477928020060062,-0.18043882,0.0011323509,0.0,-0.008615615,20.128187
65.32,65.32,34,4937,599.5798971652985,628328,0.9404597282409668,-0.18050385,0.0098822,0.0,0.12691638,30.79928
69.17,69.17,23,4960,601.8929314613342,630142,0.9573148526251316,-0.18048078,0.004288385,0.0,-0.009685296,18.33229
66.03,66.03,34,4994,603.9202632904053,632439,0.958432037383318,-0.18151808,0.13356121,0.0,0.12269335,19.665668
74.36,74.36,27,5021,605.9967668056488,634769,0.9530892260372639,-0.18147296,0.0013616318,0.0,-0.0045423266,21.343626
70.27,70.27,28,5049,607.9533727169037,636581,0.8504727780818939,-0.18144464,0.0063629313,0.0,0.006816229,43.222042
71.91,71.91,21,5070,609.8868644237518,638474,0.957128643989563,-0.18138933,0.0024920972,0.0,-0.006708946,14.343053
85.62,85.62,18,5088,611.8875014781952,640995,0.9146003350615501,-0.18133879,0.00084956584,0.0,0.0043357234,34.31708
88.68,88.68,17,5105,613.9323441982269,642795,0.8809255287051201,-0.18131785,0.0046688286,0.0,0.042878695,33.273064
87.13,87.13,29,5134,616.054366350174,644824,0.9505296312272549,-0.18811707,0.14819819,0.0,0.16282097,28.576376
91.32,91.32,25,5159,618.1459293365479,646831,0.9635209776461124,-0.18811841,0.00029098152,0.0,-0.0046956576,18.016129
83.78,83.78,18,5177,620.0981068611145,648567,0.9701130911707878,-0.18812007,0.0010958894,0.0,-0.012867043,11.732842
96.32,96.32,18,5195,622.0690913200378,651023,0.8891291469335556,-0.18812418,0.0042053643,0.0,-0.010270717,44.282154
92.47,92.47,24,5219,624.1135194301605,653224,0.9543658532202244,-0.18813133,0.0026258072,0.0,-0.010046303,21.673584
91.71,91.71,25,5244,626.2253139019012,655335,0.937144972383976,-0.18813033,0.000717039,0.0,-0.009632974,25.079575
87.68,87.68,26,5270,628.2845666408539,657328,0.8748620003461838,-0.1881413,0.017671123,0.0,-0.008071106,36.35724
77.6,77.6,18,5288,630.2306022644043,658776,0.964630339294672,-0.18815184,0.0013017482,0.0,-0.012531567,12.300494
79.09,79.09,26,5314,632.2787353992462,661128,0.9581104591488838,-0.18816012,0.004281551,0.0,0.010141265,21.067324
78.53,78.53,29,5343,634.2213349342346,663187,0.9321756362915039,-0.18815808,0.0014221669,0.0,0.024832983,24.90425
81.08,81.08,25,5368,636.2188656330109,665434,0.959361769258976,-0.18815345,0.006287141,0.0,0.008156223,19.209133
79.51,79.51,26,5394,638.2754108905792,667544,0.9606270007789135,-0.18815154,0.00046372798,0.0,-0.0056875898,19.553555
