EpLenMean,EpRewMean,EpThisIter,EpisodesSoFar,TimeElapsed,TimestepsSoFar,ev_tdlam_before,loss_ent,loss_kl,loss_pol_entpen,loss_pol_surr,loss_vf_loss
78.38,78.38,17,5411,640.1679043769836,668963,0.9628919549286366,-0.18815976,0.001101444,0.0,-0.011564835,12.525104
79.22,79.22,38,5449,642.0310435295105,671700,0.9481750689446926,-0.1881547,0.0021684216,0.0,0.016777623,30.530592
76.58,76.58,17,5466,643.8222122192383,673090,0.9501271396875381,-0.18813948,0.00096713036,0.0,0.027904525,15.595764
71.55,71.55,36,5502,645.6918513774872,675341,0.9442152306437492,-0.18813181,0.0055493256,0.0,0.078700416,31.713596
74.45,74.45,24,5526,647.538186788559,677813,0.9521131850779057,-0.18813658,0.0008531218,0.0,-0.0032215924,22.381907
78.31,78.31,18,5544,649.3631720542908,679526,0.9566532485187054,-0.1881504,0.0003614998,0.0,-0.0021774073,14.980597
77.65,77.65,26,5570,651.5033218860626,681731,0.9560419097542763,-0.1881723,0.00096581015,0.0,-0.0026749775,20.87414
80.04,80.04,27,5597,653.3833639621735,683340,0.9395139962434769,-0.18818803,0.0007875917,0.0,0.015290943,21.572048
73.82,73.82,36,5633,655.3619894981384,685951,0.9525177627801895,-0.18814135,0.00038108873,0.0,0.011082272,26.154613
73.03,73.03,18,5651,657.3286108970642,687514,0.945104580372572,-0.18809657,0.0004349304,0.0,-0.0022616452,19.614574
70.63,70.63,27,5678,659.3443782329559,689509,0.9591353125870228,-0.188169,0.0011796139,0.0,0.054102425,20.355999
69.22,69.22,33,5711,661.5462653636932,691795,0.9582792483270168,-0.18824005,0.007894658,0.0,0.038375188,24.7631
63.97,63.97,32,5743,663.7344813346863,693903,0.9418817982077599,-0.18836164,0.006632359,0.0,0.058328487,30.41557
71.93,71.93,24,5767,665.8812870979309,695961,0.9552168622612953,-0.18835402,0.004154887,0.0,-0.005411182,19.367071
70.01,70.01,36,5803,667.9291346073151,698109,0.9405572302639484,-0.18844227,0.002171211,0.0,0.011172868,31.508541
63.07,63.07,35,5838,669.9794692993164,700205,0.9417059421539307,-0.18854423,0.009215049,0.0,0.05013323,31.290098
58.49,58.49,26,5864,672.0652618408203,701807,0.9442821182310581,-0.18861632,0.005216439,0.0,0.02156688,25.809235
57.28,57.28,42,5906,674.1655979156494,704252,0.9460684917867184,-0.18864709,0.014717971,0.0,0.05017419,28.65958
64.11,64.11,18,5924,676.2033956050873,706188,0.9307913780212402,-0.1943254,0.43371624,0.0,0.23035465,27.54837
68.61,68.61,27,5951,678.284063577652,708252,0.965359054505825,-0.1943254,0.00015882344,0.0,-0.010717718,16.67518
74.31,74.31,27,5978,680.2904291152954,710390,0.960389006882906,-0.1943254,0.00027787333,0.0,-0.0073643248,19.34664
87.11,87.11,10,5988,682.2453899383545,712090,0.894237570464611,-0.1943254,0.00798095,0.0,-0.028100083,31.301125
87.1,87.1,27,6015,684.2189934253693,714400,0.9484457224607468,-0.1943254,0.00021036647,0.0,-0.007415729,23.55892
97.73,97.73,11,6026,686.157927274704,716641,0.925829216837883,-0.1943254,0.0017887123,0.0,-0.009845693,33.296467
98.33,98.33,26,6052,688.1231551170349,718772,0.9417207315564156,-0.1943254,0.0001955225,0.0,-0.0074002566,22.061316
100.42,100.42,18,6070,689.9265630245209,720424,0.9564010091125965,-0.1943254,0.00014856766,0.0,-0.003931485,15.390813
100.48,100.48,20,6090,691.8103220462799,722944,0.9500415623188019,-0.1943254,0.00017360924,0.0,-0.0045733647,21.541018
106.85,106.85,15,6105,693.7150509357452,724330,0.9327328354120255,-0.1943254,0.00061810634,0.0,-0.004267192,19.01091
86.39,86.39,34,6139,695.7913932800293,726745,0.950395867228508,-0.1943254,0.00062333536,0.0,-0.005833014,25.902803
69.56,69.56,44,6183,697.9110572338104,729021,0.9380031563341618,-0.1943254,0.00011688899,0.0,-0.003120822,35.111454
58.96,58.96,26,6209,699.9028794765472,731000,0.9458244517445564,-0.1943254,0.000318862,0.0,-0.0061344756,24.879536
59.79,59.79,27,6236,701.9561936855316,732721,0.9622702561318874,-0.1943254,0.00016938901,0.0,-0.0056537366,18.414314
69.21,69.21,26,6262,704.0421624183655,734842,0.9431413114070892,-0.1943254,0.0004681005,0.0,-0.0048979,23.78553
74.37,74.37,26,6288,706.1581430435181,736880,0.9537917710840702,-0.1943254,0.0012619412,0.0,-0.0060302727,20.070488
67.96,67.96,36,6324,708.1380910873413,739046,0.9490385130047798,-0.1943254,9.8122924e-05,0.0,0.0016285197,27.694817
71.02,71.02,25,6349,710.052743434906,741167,0.9616382271051407,-0.1943254,0.00041361258,0.0,-0.003025664,19.494514
69.1,69.1,26,6375,711.929577589035,743128,0.9449642188847065,-0.1943254,0.00027912497,0.0,-0.0034658262,23.05899
67.26,67.26,28,6403,713.8269710540771,744913,0.9627165161073208,-0.1943254,0.00017697606,0.0,-0.004805453,19.19909
76.44,76.44,24,6427,715.8756830692291,747339,0.9572971500456333,-0.1943254,0.00045637778,0.0,-0.0064645647,19.011957
69.99,69.99,27,6454,717.8295757770538,748958,0.9596878997981548,-0.1943254,0.00072703406,0.0,-0.0074190367,19.330187
73.17,73.17,24,6478,719.8174591064453,750904,0.9580876156687737,-0.1943254,0.00030817225,0.0,-0.007750095,21.028215
76.97,76.97,32,6510,721.8706386089325,753411,0.9480541795492172,-0.1943254,0.0015847253,0.0,-0.017571526,24.624157
76.85,76.85,9,6519,723.7841246128082,755016,0.8875414505600929,-0.1943254,0.0056966366,0.0,-0.021966573,40.774666
86.32,86.32,22,6541,726.1084320545197,757100,0.9125602543354034,-0.1943254,0.0036696107,0.0,-0.010877065,15.687292
90.17,90.17,24,6565,728.1877110004425,759244,0.9399897493422031,-0.1943254,0.00034076071,0.0,0.005091114,27.432909
95.34,95.34,29,6594,730.2469837665558,761804,0.9606131576001644,-0.1943254,0.00051862135,0.0,0.0031955019,22.696072
73.79,73.79,34,6628,732.2442028522491,763795,0.9444994442164898,-0.1943254,0.00049049244,0.0,0.011117456,31.588356
71.68,71.68,27,6655,734.286251783371,765683,0.9449838548898697,-0.1943254,0.00016678884,0.0,0.002447055,23.759565
65.5,65.5,25,6680,736.3057904243469,767604,0.9520642459392548,-0.1943254,0.00017234246,0.0,-0.005381411,21.26109
65.06,65.06,35,6715,738.4093203544617,769894,0.945697944611311,-0.1943254,0.00036081293,0.0,-0.005471085,28.544767
73.66,73.66,17,6732,740.4244201183319,771862,0.9500857554376125,-0.1943254,0.00025839612,0.0,-0.0014097414,23.822502
78.41,78.41,26,6758,742.4807705879211,773889,0.9541170224547386,-0.1943254,0.00020454187,0.0,-0.0011917355,22.0846
72.41,72.41,34,6792,744.5231165885925,776020,0.9342451393604279,-0.1943254,0.00020039745,0.0,-0.0010898332,32.08785
69.67,69.67,32,6824,746.6345167160034,778085,0.9440656118094921,-0.1943254,8.547862e-05,0.0,0.0020359708,32.811325
57.65,57.65,35,6859,748.718320608139,780274,0.9463584907352924,-0.1943254,0.0004426666,0.0,0.0013521612,31.26347
63.66,63.66,22,6881,750.8957934379578,781984,0.9509068354964256,-0.1943254,0.0009193199,0.0,-0.00093285623,22.722982
70.78,70.78,16,6897,752.9881796836853,783509,0.9484282806515694,-0.1943254,0.0066875117,0.0,-0.018102024,20.354513
85.18,85.18,17,6914,755.0472202301025,785747,0.8956095948815346,-0.1943254,0.0012173315,0.0,0.00076255854,46.923923
89.59,89.59,23,6937,756.9164505004883,788370,0.9388028271496296,-0.1943254,0.00046791058,0.0,0.00063575583,25.535484
101.1,101.1,22,6959,758.9149947166443,790384,0.9614985771477222,-0.1943254,0.00025683557,0.0,-0.0058324216,17.545483
96.68,96.68,26,6985,760.9789159297943,792325,0.9511665403842926,-0.1943254,0.00040705307,0.0,-0.0074065137,21.236662
66.73,66.73,42,7027,763.1062998771667,794594,0.9145035520195961,-0.1943254,0.00021391222,0.0,-0.008010058,41.45724
54.82,54.82,36,7063,765.3138961791992,796594,0.9571228586137295,-0.1943254,7.157956e-05,0.0,-0.0033486169,24.080889
57.99,57.99,23,7086,767.2772240638733,798474,0.9350559040904045,-0.1943254,0.00028231353,0.0,-0.0035998188,25.811108
66.01,66.01,25,7111,769.3920571804047,800428,0.9463271573185921,-0.1943254,0.00017044318,0.0,-0.00037498132,23.109879
69.28,69.28,27,7138,771.9920754432678,802595,0.9379056245088577,-0.1943254,0.0004025545,0.0,-0.004906213,27.83674
75.75,75.75,29,7167,774.2217910289764,804529,0.9553250595927238,-0.19432369,7.384618e-05,0.0,-0.005347608,22.34115
73.87,73.87,26,7193,776.1951901912689,806629,0.9596836566925049,-0.19432369,0.00046712713,0.0,-0.0031248182,19.10522
78.39,78.39,17,7210,778.120792388916,808266,0.9407783076167107,-0.19432369,0.0004950386,0.0,0.0043357033,19.684484
77.7,77.7,27,7237,780.2241816520691,810364,0.9647723473608494,-0.19432369,0.00015091375,0.0,-0.0045537185,17.021717
91.86,91.86,23,7260,782.7307393550873,813047,0.9061610773205757,-0.19432369,0.008647652,0.0,-0.021131607,38.10667
96.34,96.34,10,7270,784.7238781452179,814544,0.9590959139168262,-0.19432369,0.00026312078,0.0,-0.003605553,12.621759
95.65,95.65,24,7294,786.7379336357117,816815,0.945134099572897,-0.19432369,0.000247385,0.0,-0.0034027977,24.338129
93.8,93.8,27,7321,788.6572477817535,818855,0.9487316012382507,-0.19432358,0.00016558118,0.0,-0.0008988194,24.867512
85.44,85.44,25,7346,790.7118220329285,820591,0.9481750912964344,-0.19432215,0.00011003578,0.0,-0.0034523513,25.102509
76.75,76.75,28,7374,792.8308491706848,822926,0.931805208325386,-0.19432454,0.0001908913,0.0,-0.003935829,30.099634
75.82,75.82,27,7401,794.791140794754,825136,0.9599639214575291,-0.19432434,0.00018036249,0.0,-0.00321144,19.02763
72.33,72.33,37,7438,796.7439389228821,827316,0.9317959994077682,-0.19432339,0.00011944925,0.0,0.010600558,34.23966
62.15,62.15,34,7472,798.7113025188446,829139,0.9378018826246262,-0.19433212,4.2407424e-05,0.0,0.004285065,28.285175
59.17,59.17,27,7499,800.6359565258026,831051,0.959588922560215,-0.19433102,0.0012280189,0.0,-0.0051380163,18.07725
65.12,65.12,27,7526,802.6932392120361,833119,0.963192518800497,-0.19433546,0.00026416476,0.0,-0.0027400502,18.556618
71.5,71.5,16,7542,804.5945012569427,834944,0.9450298920273781,-0.19434018,0.00026387244,0.0,0.0003071577,19.525364
81.36,81.36,24,7566,806.548727273941,837269,0.947342362254858,-0.19434352,0.001372888,0.0,0.0052445997,24.099539
76.49,76.49,38,7604,808.4936735630035,839487,0.9479312747716904,-0.19434018,0.0011495131,0.0,-0.003522569,25.968739
85.8,85.8,19,7623,810.3574151992798,841696,0.9354065135121346,-0.19433542,0.00024540187,0.0,-0.00063400343,26.266602
79.0,79.0,24,7647,812.3192360401154,843630,0.9491988234221935,-0.19433837,0.00010499949,0.0,-0.0023229788,24.92038
80.49,80.49,28,7675,814.2149362564087,845738,0.9526067860424519,-0.1943417,0.00021605735,0.0,0.0026165093,23.718506
82.75,82.75,26,7701,816.1760790348053,847759,0.9524571225047112,-0.19433255,0.00012296005,0.0,-0.00078606093,22.01256
95.52,95.52,10,7711,817.994286775589,849438,0.9021868482232094,-0.19435601,0.0020163236,0.0,-0.016378863,34.337357
83.24,83.24,26,7737,819.9592881202698,851475,0.9430868625640869,-0.1943564,0.00044631452,0.0,0.0032335757,24.03471
90.87,90.87,25,7762,821.8836891651154,853947,0.9355520680546761,-0.19436888,0.00016206448,0.0,0.0017308027,30.355118
87.28,87.28,28,7790,823.7628657817841,855993,0.9368893206119537,-0.19445309,0.00034457428,0.0,0.0050170613,27.63118
70.89,70.89,38,7828,825.6895816326141,857786,0.9389489814639091,-0.19445567,0.00014967489,0.0,0.01630226,33.264835
56.7,56.7,28,7856,827.5956406593323,859611,0.9519145973026752,-0.19444576,0.0023655114,0.0,0.002632449,21.591146
69.77,69.77,17,7873,829.6101565361023,862152,0.90345249325037,-0.19442983,0.0011484646,0.0,-0.009641281,41.907703
75.24,75.24,25,7898,831.6284861564636,863939,0.9329734444618225,-0.19441362,0.0014027099,0.0,-0.002038333,22.885626
84.23,84.23,26,7924,833.6410775184631,866205,0.9388213492929935,-0.19440036,0.0003439152,0.0,0.00046877237,26.31714
86.47,86.47,26,7950,835.6005752086639,868252,0.9531371258199215,-0.19441752,0.00016374461,0.0,0.009708866,24.002974
75.8,75.8,27,7977,837.4399423599243,870391,0.9524090699851513,-0.1944251,0.0001931141,0.0,-0.00073272584,21.526817
73.26,73.26,26,8003,839.3327305316925,872022,0.9354714900255203,-0.19442992,0.002362174,0.0,0.0033648629,27.755331
66.89,66.89,31,8034,841.2787103652954,874436,0.9400882758200169,-0.1944408,0.00024856415,0.0,-0.0017044891,27.875708
57.95,57.95,36,8070,843.1928770542145,876179,0.9415357187390327,-0.19447184,2.4995417e-05,0.0,0.0017280853,30.078327
62.05,62.05,29,8099,845.0543277263641,878223,0.9486444853246212,-0.19445118,0.00029940731,0.0,-0.00026907615,23.085384
61.54,61.54,35,8134,847.0937840938568,880590,0.9422381594777107,-0.19439034,0.00039899137,0.0,0.0022836546,31.819542
68.11,68.11,17,8151,849.0133299827576,882131,0.943535640835762,-0.19439316,0.0001310409,0.0,-0.0011079623,18.426247
76.51,76.51,28,8179,850.9235949516296,884260,0.9528897069394588,-0.19441791,0.00017247771,0.0,0.0021798816,23.172997
73.86,73.86,30,8209,852.9060962200165,886120,0.9525509253144264,-0.19437203,0.0003328694,0.0,0.008463381,22.059849
69.95,69.95,26,8235,854.795156955719,888342,0.9541960805654526,-0.19438824,0.0006375939,0.0,0.009390455,22.89609
70.98,70.98,26,8261,856.7730095386505,890571,0.9565406292676926,-0.19444561,0.00014716916,0.0,0.0012177704,20.649485
70.03,70.03,37,8298,858.758927822113,892612,0.9478301592171192,-0.19442892,0.0001927742,0.0,0.00731154,28.576336
66.3,66.3,27,8325,860.7273442745209,894461,0.954031266272068,-0.19445567,0.00015607063,0.0,0.0063697034,21.553312
64.16,64.16,32,8357,862.8327648639679,896983,0.9537657015025616,-0.19450764,0.00015858148,0.0,0.009246044,26.7461
67.26,67.26,27,8384,864.754335641861,898604,0.9538475833833218,-0.19447628,6.0339604e-05,0.0,0.0070848595,20.475206
67.62,67.62,25,8409,866.7146410942078,900791,0.9520171508193016,-0.19453445,7.0386246e-05,0.0,0.0004438623,23.52553
71.24,71.24,30,8439,868.7882471084595,902639,0.9468905255198479,-0.19445129,6.565433e-05,0.0,0.0054730205,29.317764
73.79,73.79,27,8466,870.8706991672516,904784,0.9581427164375782,-0.19443984,0.00094480504,0.0,-0.0014180383,19.474344
75.48,75.48,24,8490,872.8845729827881,906857,0.9498426094651222,-0.19443746,0.0004707226,0.0,-0.00033462292,24.036697
66.36,66.36,45,8535,874.9597005844116,909271,0.9242699295282364,-0.19441685,0.00010703609,0.0,0.00923805,39.03657
61.82,61.82,27,8562,876.9312653541565,910962,0.9328286722302437,-0.19441514,0.0005736891,0.0,0.010586333,30.384865
62.55,62.55,27,8589,879.0123541355133,913111,0.9533982127904892,-0.19441219,0.0003333866,0.0,0.008133666,25.128109
69.77,69.77,27,8616,880.9579825401306,915343,0.9612478129565716,-0.19440952,8.499605e-05,0.0,-0.0005496091,19.615412
74.81,74.81,19,8635,882.8476984500885,916752,0.9676217138767242,-0.19448562,0.000603219,0.0,0.007672829,13.645476
96.35,96.35,8,8643,884.6707525253296,919275,0.8891656324267387,-0.19511838,0.01738504,0.0,0.10241889,31.879383
87.83,87.83,27,8670,886.6008553504944,920944,0.9503724649548531,-0.19515367,0.00014794251,0.0,0.002611493,23.566858
88.66,88.66,32,8702,888.7319030761719,923406,0.9499858431518078,-0.19523044,0.00017016049,0.0,0.009605368,22.584097
88.8,88.8,26,8728,890.6091058254242,925625,0.9507752247154713,-0.19524431,0.0005634256,0.0,0.0033289413,24.335764
78.38,78.38,24,8752,892.7675018310547,927577,0.9637936539947987,-0.19527431,0.00010611015,0.0,0.0004575965,17.746548
87.12,87.12,18,8770,894.7117002010345,929656,0.9335673749446869,-0.19523382,8.517229e-05,0.0,0.0008824405,26.332855
83.42,83.42,22,8792,896.6578431129456,931366,0.9513993076980114,-0.19526096,5.9939717e-05,0.0,0.013041498,23.142214
88.45,88.45,17,8809,898.5435795783997,933201,0.9499306418001652,-0.19534726,0.00040409635,0.0,0.0009279656,17.528294
85.06,85.06,33,8842,900.6455972194672,935595,0.9292617663741112,-0.1953753,6.5660744e-05,0.0,0.011155013,34.659676
80.67,80.67,26,8868,902.6448972225189,937721,0.9558017775416374,-0.19539742,2.9349962e-05,0.0,0.010981727,20.805182
66.96,66.96,36,8904,904.685462474823,939892,0.9332852885127068,-0.19536786,0.00013662013,0.0,0.0081767365,32.94485
72.98,72.98,19,8923,906.5461189746857,941646,0.9669231735169888,-0.19537306,9.915486e-05,0.0,-0.0018368145,12.830144
73.2,73.2,25,8948,908.5307602882385,943751,0.9595840200781822,-0.19540611,6.4163614e-05,0.0,0.0033745077,20.240458
77.11,77.11,26,8974,910.5021424293518,945974,0.9533319175243378,-0.195443,4.5448716e-05,0.0,-0.0005583614,21.994993
83.59,83.59,17,8991,912.406519651413,947810,0.9515545666217804,-0.1954389,1.5297483e-05,0.0,0.00010582013,21.842653
83.68,83.68,25,9016,914.4456386566162,950007,0.9596766903996468,-0.19539447,2.2924287e-05,0.0,0.0006367401,19.455141
76.37,76.37,33,9049,916.5465924739838,952208,0.9308976978063583,-0.19532485,0.0006552918,0.0,0.000476846,37.2133
84.6,84.6,17,9066,918.5441482067108,953725,0.944862611591816,-0.19531207,0.00010499376,0.0,0.007794343,20.520426
71.16,71.16,27,9093,920.6224939823151,955682,0.9703177195042372,-0.19536209,0.00032307729,0.0,0.0007670659,15.034297
72.95,72.95,28,9121,922.578891992569,957915,0.9572959914803505,-0.19537596,4.25248e-05,0.0,0.004148268,21.19314
82.93,82.93,26,9147,924.6170494556427,960499,0.8950395435094833,-0.1953648,1.2005767e-05,0.0,0.0005033021,48.865322
73.23,73.23,33,9180,926.5470130443573,962531,0.927252858877182,-0.19537115,0.00017169546,0.0,0.009380247,35.37598
72.15,72.15,28,9208,928.4463610649109,964267,0.9477123133838177,-0.19539213,6.100844e-05,0.0,0.0017374629,26.210806
80.84,80.84,10,9218,930.2219521999359,965996,0.93308936804533,-0.19536766,0.00022721733,0.0,-0.002637918,27.494425
75.53,75.53,35,9253,932.2020649909973,968410,0.9429249539971352,-0.19536595,3.396644e-05,0.0,0.0016836384,29.571987
80.78,80.78,24,9277,934.0093910694122,970606,0.9469516612589359,-0.19539022,1.0424061e-05,0.0,0.0026913178,25.030037
76.14,76.14,36,9313,935.9691913127899,972606,0.9562328904867172,-0.19539371,7.716881e-06,0.0,0.0022206595,24.806627
76.29,76.29,9,9322,937.9051804542542,974417,0.886882521212101,-0.19541363,0.00014808527,0.0,-0.0013766505,39.201004
76.09,76.09,34,9356,939.9862306118011,976873,0.9099400043487549,-0.19540496,2.6140333e-05,0.0,0.000575204,40.31499
75.93,75.93,24,9380,942.0745627880096,978676,0.9339186996221542,-0.19540215,5.241658e-06,0.0,0.0017466529,29.284208
83.5,83.5,24,9404,944.1420950889587,980495,0.9374415203928947,-0.19540358,6.425311e-06,0.0,0.0020759522,26.337027
73.76,73.76,26,9430,946.2132904529572,982465,0.9455757662653923,-0.19540982,9.301322e-06,0.0,0.0007835692,24.68595
79.54,79.54,26,9456,948.239776134491,984827,0.9546015039086342,-0.19540639,6.924907e-06,0.0,-0.00023431168,21.539137
75.25,75.25,28,9484,950.2230226993561,986831,0.9548220448195934,-0.19541545,1.4235266e-06,0.0,0.0008309046,21.551971
76.08,76.08,27,9511,952.1872239112854,988896,0.9519516602158546,-0.19541755,9.811483e-07,0.0,0.00036182208,22.635628
70.97,70.97,35,9546,954.0863666534424,991025,0.9519349783658981,-0.19541946,1.3096578e-05,0.0,0.0013481113,27.972649
68.82,68.82,25,9571,955.9510986804962,993236,0.9301432371139526,-0.19541469,1.0798976e-06,0.0,0.0012940706,32.233532
61.25,61.25,34,9605,957.9893579483032,995015,0.9247162193059921,-0.19540887,4.684407e-07,0.0,0.0003304775,38.82241
66.03,66.03,27,9632,959.9998700618744,996809,0.9477332159876823,-0.19540897,3.8414146e-07,0.0,0.00027197762,23.59952
74.03,74.03,17,9649,962.007890701294,999315,0.9100161343812943,-0.1954021,2.790708e-06,0.0,-0.00027536182,82.054184
72.57,72.57,27,9676,964.0131423473358,1000945,0.9468734785914421,-0.19540219,-5.515176e-08,0.0,7.4713025e-05,23.76863
